;id_pleito;tipo_interessado;interessado;cod_ibge;uf;num_pvl;status;num_processo;data_protocolo;tipo_operacao;finalidade;tipo_credor;credor;moeda;valor;pvl_assoc_divida;pvl_contradado_credor;data_status
0;7255;Estado;Rio de Janeiro;33;RJ;;Encaminhado à PGFN com manifestação técnica favorável;17944.000532/2012-31;2012-05-24T03:00:00Z;Operação contratual interna (com garantia da União);Infraestrutura;Instituição Financeira Nacional;Banco do Brasil S/A;Real;3645563000,0;1;0;29/05/2012
1;22594;Estado;Rio de Janeiro;33;RJ;00000.000000/2031-89;Arquivado por decurso de prazo;17944.000657/2016-95;2016-05-12T03:00:00Z;Operação contratual interna (com garantia da União);Infraestrutura;Instituição Financeira Nacional;Banco Nacional de Desenvolvimento Econômico e Social;Real;989210440,0;0;0;25/10/2016
2;7150;Estado;Rio de Janeiro;33;RJ;;Encaminhado à PGFN com manifestação técnica favorável;17944.000508/2012-01;2013-03-04T03:00:00Z;Operação contratual externa (com garantia da União);Desenvolvimento rural;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;100000000,0;1;0;28/03/2013
3;12018;Estado;Rio de Janeiro;33;RJ;;Encaminhado à PGFN com manifestação técnica favorável;17944.001583/2007-13;2007-12-04T02:00:00Z;Operação contratual externa (com garantia da União);Infraestrutura;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;54000000,0;1;0;06/03/2008
4;7525;Estado;Rio de Janeiro;33;RJ;;Deferido;17944.000599/2009-71;2009-06-17T03:00:00Z;Operação contratual interna;PAC - Saneamento - 2008;Instituição Financeira Nacional;Caixa Econômica Federal;Real;557999999,99;1;0;18/06/2009
5;5943;Estado;Rio de Janeiro;33;RJ;;Encaminhado à PGFN com manifestação técnica favorável;17944.000240/2012-07;2012-04-16T03:00:00Z;Operação contratual externa (com garantia da União);Multissetorial;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;60000000,0;1;0;14/09/2012
6;13364;Estado;Rio de Janeiro;33;RJ;;Encaminhado à PGFN com manifestação técnica favorável;17944.002059/2008-41;2009-05-14T03:00:00Z;Operação contratual externa (com garantia da União);Infraestrutura;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;211700000,0;1;0;22/05/2009
7;12375;Estado;Rio de Janeiro;33;RJ;;Encaminhado à PGFN com manifestação técnica favorável;17944.001671/2011-00;2011-10-18T02:00:00Z;Operação contratual externa (com garantia da União);Preservação e recuperação ambiental;Instituição Financeira Internacional;Banco Interamericano de Desenvolvimento;Dólar dos EUA;451980000,0;1;0;27/12/2011
8;5630;Estado;Rio de Janeiro;33;RJ;;Encaminhado à PGFN com manifestação técnica favorável;17944.000158/2013-55;2013-10-22T02:00:00Z;Operação contratual externa (com garantia da União);Fortalecimento Institucional;Instituição Financeira Internacional;Banco Internacional para Reconstrução e Desenvolvimento;Dólar dos EUA;48000000,0;1;0;21/11/2013
9;5635;Estado;Rio de Janeiro;33;RJ;;Encaminhado à PGFN com manifestação técnica favorável;17944.000159/2013-08;2013-04-08T03:00:00Z;Operação contratual interna (com garantia da União);Infraestrutura;Instituição Financeira Nacional;Banco do Brasil S/A;Real;3135800000,0;1;0;06/05/2013
10;5640;Estado;Rio de Janeiro;33;RJ;;Arquivado a pedido;17944.000160/2013-24;2013-03-18T03:00:00Z;Operação contratual externa (com garantia da União);Infraestrutura;Instituição Financeira Internacional;Bank of America Merrill Lynch;Dólar dos EUA;716417910,45;0;0;29/07/2013
11;13560;Estado;Rio de Janeiro;33;RJ;;Deferido;19405.000026/2002-01;2002-06-25T03:00:00Z;Operação contratual interna;Infraestrutura;Instituição Financeira Nacional;Banco Nacional de Desenvolvimento Econômico e Social;Real;49942,0;1;0;27/06/2002
